Date,hnt_Mined,Helium_Oracle_Price,Mined_Value,Weekend
2021-10-04,0.41,20.61,8.38,2
2021-10-05,0.31,21.41,6.66,3
2021-10-06,0.15,21.27,3.09,4
2021-10-07,0.28,21.08,5.96,5
2021-10-08,0.44,20.47,9.04,6
2021-10-09,0.11,20.18,2.21,7
2021-10-10,0.3,19.61,5.92,1
2021-10-11,0.48,19.44,9.26,2
2021-10-12,0.24,18.77,4.43,3
2021-10-13,0.15,19.15,2.95,4
2021-10-14,0.04,19.6,0.88,5
2021-10-16,0.02,21.42,0.53,7
2021-10-17,0.02,21.94,0.51,1
2021-10-18,0.11,21.49,2.41,2
2021-10-23,0.1,21.26,2.03,7
2021-10-24,0.14,21.17,2.87,1
2021-10-25,0.25,21.42,5.46,2
2021-10-26,0.48,22.61,10.85,3
2021-10-27,0.52,24.34,12.76,4
2021-10-28,0.55,25.69,14.02,5
2021-10-29,0.08,27.82,2.12,6
2021-10-30,0.19,29.23,5.47,7
2021-10-31,0.15,29.54,4.38,1
2021-11-01,0.25,28.6,7.13,2
2021-11-02,0.11,28.75,3.13,3
2021-11-03,0.29,28.04,8.18,4
2021-11-05,0.33,31.22,10.28,6
2021-11-06,0.36,34.44,12.41,7
2021-11-07,0.61,39.78,24.14,1
2021-11-08,0.17,42.68,7.29,2
2021-11-09,0.13,48.01,6.05,3
2021-11-10,0.09,45.82,3.97,4
2021-11-11,0.35,50.46,17.75,5
2021-11-13,0.34,50.61,17.05,7
2021-11-14,0.64,51.85,33.4,1
2021-11-15,0.22,50.66,11.15,2
2021-11-17,0.39,48.43,18.72,4
2021-11-18,0.43,44.59,18.98,5
2021-11-19,0.49,40.86,19.85,6
2021-11-20,0.21,40.83,8.75,7
2021-11-22,0.43,43.21,18.5,2
2021-11-23,0.13,43.35,5.5,3
2021-11-24,0.34,43.43,14.76,4
2021-11-25,0.36,46.11,16.51,5
2021-11-26,0.36,43.19,15.52,6
2021-11-27,0.35,41.01,14.34,7
2021-11-28,0.3,38.6,11.47,1
2021-11-29,0.16,40.41,6.32,2
2021-12-02,0.09,38.73,3.34,5
2021-12-04,0.24,30.99,7.37,7
2021-12-05,0.3,33.36,9.93,1
2021-12-06,0.28,30.27,8.5,2
2021-12-07,0.36,32.1,11.41,3
